# ObeliskOS Master File Index
# Generated on 2025-05-05 06:34:21

E:\.dropbox.device | Type: .device | Size: 56 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-313.pyc | Type: .pyc | Size: 7575 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-313.pyc | Type: .pyc | Size: 4472 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-313.pyc | Type: .pyc | Size: 3057 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-313.pyc | Type: .pyc | Size: 1771 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-313.pyc | Type: .pyc | Size: 6720 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-313.pyc | Type: .pyc | Size: 4062 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-313.pyc | Type: .pyc | Size: 29495 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-313.pyc | Type: .pyc | Size: 16067 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\search.cpython-313.pyc | Type: .pyc | Size: 7692 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\show.cpython-313.pyc | Type: .pyc | Size: 11167 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-313.pyc | Type: .pyc | Size: 4796 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-313.pyc | Type: .pyc | Size: 9002 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 989 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\base.cpython-313.pyc | Type: .pyc | Size: 2929 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-313.pyc | Type: .pyc | Size: 1780 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-313.pyc | Type: .pyc | Size: 8659 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-313.pyc | Type: .pyc | Size: 2369 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 258 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\index\__pycache__\collector.cpython-313.pyc | Type: .pyc | Size: 21867 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\index\__pycache__\package_finder.cpython-313.pyc | Type: .pyc | Size: 40978 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\index\__pycache__\sources.cpython-313.pyc | Type: .pyc | Size: 12779 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 16989 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\locations\__pycache__\_distutils.cpython-313.pyc | Type: .pyc | Size: 6925 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\locations\__pycache__\_sysconfig.cpython-313.pyc | Type: .pyc | Size: 8162 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\locations\__pycache__\base.cpython-313.pyc | Type: .pyc | Size: 3794 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 384 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-313.pyc | Type: .pyc | Size: 4562 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_dists.cpython-313.pyc | Type: .pyc | Size: 13149 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_envs.cpython-313.pyc | Type: .pyc | Size: 11204 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 5856 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\metadata\__pycache__\_json.cpython-313.pyc | Type: .pyc | Size: 3042 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\metadata\__pycache__\base.cpython-313.pyc | Type: .pyc | Size: 34622 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\metadata\__pycache__\pkg_resources.cpython-313.pyc | Type: .pyc | Size: 16352 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 292 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\candidate.cpython-313.pyc | Type: .pyc | Size: 1688 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\direct_url.cpython-313.pyc | Type: .pyc | Size: 11030 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\format_control.cpython-313.pyc | Type: .pyc | Size: 4284 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-313.pyc | Type: .pyc | Size: 1791 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\installation_report.cpython-313.pyc | Type: .pyc | Size: 2405 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\link.cpython-313.pyc | Type: .pyc | Size: 27040 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\scheme.cpython-313.pyc | Type: .pyc | Size: 1093 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\search_scope.cpython-313.pyc | Type: .pyc | Size: 5137 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\selection_prefs.cpython-313.pyc | Type: .pyc | Size: 1856 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\target_python.cpython-313.pyc | Type: .pyc | Size: 4861 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-313.pyc | Type: .pyc | Size: 6555 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 280 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\network\__pycache__\auth.cpython-313.pyc | Type: .pyc | Size: 22588 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-313.pyc | Type: .pyc | Size: 7230 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-313.pyc | Type: .pyc | Size: 8685 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\network\__pycache__\lazy_wheel.cpython-313.pyc | Type: .pyc | Size: 11528 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\network\__pycache__\session.cpython-313.pyc | Type: .pyc | Size: 19228 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-313.pyc | Type: .pyc | Size: 2321 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\network\__pycache__\xmlrpc.cpython-313.pyc | Type: .pyc | Size: 3072 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 229 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\build_tracker.cpython-313.pyc | Type: .pyc | Size: 7767 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_editable.cpython-313.pyc | Type: .pyc | Size: 1939 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_legacy.cpython-313.pyc | Type: .pyc | Size: 3022 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata.cpython-313.pyc | Type: .pyc | Size: 1887 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_editable.cpython-313.pyc | Type: .pyc | Size: 2050 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_legacy.cpython-313.pyc | Type: .pyc | Size: 3893 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel.cpython-313.pyc | Type: .pyc | Size: 1709 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 292 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\editable_legacy.cpython-313.pyc | Type: .pyc | Size: 1823 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-313.pyc | Type: .pyc | Size: 34800 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 223 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\__pycache__\check.cpython-313.pyc | Type: .pyc | Size: 7250 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-313.pyc | Type: .pyc | Size: 10504 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\operations\__pycache__\prepare.cpython-313.pyc | Type: .pyc | Size: 26621 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\req\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 3597 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\req\__pycache__\constructors.cpython-313.pyc | Type: .pyc | Size: 21573 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\req\__pycache__\req_file.cpython-313.pyc | Type: .pyc | Size: 24641 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\req\__pycache__\req_install.cpython-313.pyc | Type: .pyc | Size: 39371 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\req\__pycache__\req_set.cpython-313.pyc | Type: .pyc | Size: 5647 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\req\__pycache__\req_uninstall.cpython-313.pyc | Type: .pyc | Size: 32879 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 230 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\resolver.cpython-313.pyc | Type: .pyc | Size: 22907 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 234 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\base.cpython-313.pyc | Type: .pyc | Size: 8293 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\candidates.cpython-313.pyc | Type: .pyc | Size: 29803 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\factory.cpython-313.pyc | Type: .pyc | Size: 33147 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\found_candidates.cpython-313.pyc | Type: .pyc | Size: 6896 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\provider.cpython-313.pyc | Type: .pyc | Size: 10325 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\reporter.cpython-313.pyc | Type: .pyc | Size: 5161 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\requirements.cpython-313.pyc | Type: .pyc | Size: 15773 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\resolver.cpython-313.pyc | Type: .pyc | Size: 12424 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 223 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\resolution\__pycache__\base.cpython-313.pyc | Type: .pyc | Size: 1273 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 218 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\_jaraco_text.cpython-313.pyc | Type: .pyc | Size: 4464 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\_log.cpython-313.pyc | Type: .pyc | Size: 1937 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\appdirs.cpython-313.pyc | Type: .pyc | Size: 2446 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\compat.cpython-313.pyc | Type: .pyc | Size: 2956 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\compatibility_tags.cpython-313.pyc | Type: .pyc | Size: 6411 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\datetime.cpython-313.pyc | Type: .pyc | Size: 703 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\deprecation.cpython-313.pyc | Type: .pyc | Size: 4269 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\direct_url_helpers.cpython-313.pyc | Type: .pyc | Size: 3657 bytes
